# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc rtl/alu32.v --exe sim/alu32_tb.cpp --top-module alu32 --build --trace -Irtl -CFLAGS -std=c++17"
S  10993608    45031  1752104481   848662430  1705136080           0 "/usr/bin/verilator_bin"
S      4942    45192  1752104481   934895889  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5029    73319  1752436199   172996397  1752436199   172996397 "obj_dir/Valu32.cpp"
T      3425    73318  1752436199   172996397  1752436199   172996397 "obj_dir/Valu32.h"
T      1849    73331  1752436199   176940112  1752436199   176940112 "obj_dir/Valu32.mk"
T       753    73316  1752436199   172996397  1752436199   172996397 "obj_dir/Valu32__Syms.cpp"
T      1110    73317  1752436199   172996397  1752436199   172996397 "obj_dir/Valu32__Syms.h"
T       296    73328  1752436199   176940112  1752436199   176940112 "obj_dir/Valu32__TraceDecls__0__Slow.cpp"
T      2633    73329  1752436199   176940112  1752436199   176940112 "obj_dir/Valu32__Trace__0.cpp"
T      7159    73327  1752436199   176940112  1752436199   176940112 "obj_dir/Valu32__Trace__0__Slow.cpp"
T      1163    73321  1752436199   172996397  1752436199   172996397 "obj_dir/Valu32___024root.h"
T     11992    73326  1752436199   176940112  1752436199   176940112 "obj_dir/Valu32___024root__DepSet_h674ee998__0.cpp"
T      6091    73324  1752436199   176940112  1752436199   176940112 "obj_dir/Valu32___024root__DepSet_h674ee998__0__Slow.cpp"
T      1398    73325  1752436199   176940112  1752436199   176940112 "obj_dir/Valu32___024root__DepSet_hf70773c7__0.cpp"
T       860    73323  1752436199   172996397  1752436199   172996397 "obj_dir/Valu32___024root__DepSet_hf70773c7__0__Slow.cpp"
T       639    73322  1752436199   172996397  1752436199   172996397 "obj_dir/Valu32___024root__Slow.cpp"
T       694    73320  1752436199   172996397  1752436199   172996397 "obj_dir/Valu32__pch.h"
T       677    73332  1752436199   176940112  1752436199   176940112 "obj_dir/Valu32__ver.d"
T         0        0  1752436199   176940112  1752436199   176940112 "obj_dir/Valu32__verFiles.dat"
T      1733    73330  1752436199   176940112  1752436199   176940112 "obj_dir/Valu32_classes.mk"
S      7412    60238  1752436195   810400202  1752436195   810400202 "rtl/alu32.v"
S       432    60239  1752119287   507468848  1752119287   507468848 "rtl/alu_opcodes.vh"
